
     Program PROJWFC v.7.5 starts on  7Sep2026 at  9:27:19 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     156922 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__atomic__baseline/hc__leader_pull2.10__atomic__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.198E-03 2.223E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
     state # 355: atom  41 (O  ), wfc  2 (l=1 m= 3)
     state # 356: atom  42 (O  ), wfc  1 (l=0 m= 1)
     state # 357: atom  42 (O  ), wfc  2 (l=1 m= 1)
     state # 358: atom  42 (O  ), wfc  2 (l=1 m= 2)
     state # 359: atom  42 (O  ), wfc  2 (l=1 m= 3)
     state # 360: atom  43 (O  ), wfc  1 (l=0 m= 1)
     state # 361: atom  43 (O  ), wfc  2 (l=1 m= 1)
     state # 362: atom  43 (O  ), wfc  2 (l=1 m= 2)
     state # 363: atom  43 (O  ), wfc  2 (l=1 m= 3)
     state # 364: atom  44 (O  ), wfc  1 (l=0 m= 1)
     state # 365: atom  44 (O  ), wfc  2 (l=1 m= 1)
     state # 366: atom  44 (O  ), wfc  2 (l=1 m= 2)
     state # 367: atom  44 (O  ), wfc  2 (l=1 m= 3)
     state # 368: atom  45 (O  ), wfc  1 (l=0 m= 1)
     state # 369: atom  45 (O  ), wfc  2 (l=1 m= 1)
     state # 370: atom  45 (O  ), wfc  2 (l=1 m= 2)
     state # 371: atom  45 (O  ), wfc  2 (l=1 m= 3)
     state # 372: atom  46 (O  ), wfc  1 (l=0 m= 1)
     state # 373: atom  46 (O  ), wfc  2 (l=1 m= 1)
     state # 374: atom  46 (O  ), wfc  2 (l=1 m= 2)
     state # 375: atom  46 (O  ), wfc  2 (l=1 m= 3)
     state # 376: atom  47 (O  ), wfc  1 (l=0 m= 1)
     state # 377: atom  47 (O  ), wfc  2 (l=1 m= 1)
     state # 378: atom  47 (O  ), wfc  2 (l=1 m= 2)
     state # 379: atom  47 (O  ), wfc  2 (l=1 m= 3)
     state # 380: atom  48 (O  ), wfc  1 (l=0 m= 1)
     state # 381: atom  48 (O  ), wfc  2 (l=1 m= 1)
     state # 382: atom  48 (O  ), wfc  2 (l=1 m= 2)
     state # 383: atom  48 (O  ), wfc  2 (l=1 m= 3)
     state # 384: atom  49 (O  ), wfc  1 (l=0 m= 1)
     state # 385: atom  49 (O  ), wfc  2 (l=1 m= 1)
     state # 386: atom  49 (O  ), wfc  2 (l=1 m= 2)
     state # 387: atom  49 (O  ), wfc  2 (l=1 m= 3)
     state # 388: atom  50 (O  ), wfc  1 (l=0 m= 1)
     state # 389: atom  50 (O  ), wfc  2 (l=1 m= 1)
     state # 390: atom  50 (O  ), wfc  2 (l=1 m= 2)
     state # 391: atom  50 (O  ), wfc  2 (l=1 m= 3)
     state # 392: atom  51 (O  ), wfc  1 (l=0 m= 1)
     state # 393: atom  51 (O  ), wfc  2 (l=1 m= 1)
     state # 394: atom  51 (O  ), wfc  2 (l=1 m= 2)
     state # 395: atom  51 (O  ), wfc  2 (l=1 m= 3)
     state # 396: atom  52 (O  ), wfc  1 (l=0 m= 1)
     state # 397: atom  52 (O  ), wfc  2 (l=1 m= 1)
     state # 398: atom  52 (O  ), wfc  2 (l=1 m= 2)
     state # 399: atom  52 (O  ), wfc  2 (l=1 m= 3)
     state # 400: atom  53 (O  ), wfc  1 (l=0 m= 1)
     state # 401: atom  53 (O  ), wfc  2 (l=1 m= 1)
     state # 402: atom  53 (O  ), wfc  2 (l=1 m= 2)
     state # 403: atom  53 (O  ), wfc  2 (l=1 m= 3)
     state # 404: atom  54 (O  ), wfc  1 (l=0 m= 1)
     state # 405: atom  54 (O  ), wfc  2 (l=1 m= 1)
     state # 406: atom  54 (O  ), wfc  2 (l=1 m= 2)
     state # 407: atom  54 (O  ), wfc  2 (l=1 m= 3)
     state # 408: atom  55 (O  ), wfc  1 (l=0 m= 1)
     state # 409: atom  55 (O  ), wfc  2 (l=1 m= 1)
     state # 410: atom  55 (O  ), wfc  2 (l=1 m= 2)
     state # 411: atom  55 (O  ), wfc  2 (l=1 m= 3)
     state # 412: atom  56 (O  ), wfc  1 (l=0 m= 1)
     state # 413: atom  56 (O  ), wfc  2 (l=1 m= 1)
     state # 414: atom  56 (O  ), wfc  2 (l=1 m= 2)
     state # 415: atom  56 (O  ), wfc  2 (l=1 m= 3)
     state # 416: atom  57 (O  ), wfc  1 (l=0 m= 1)
     state # 417: atom  57 (O  ), wfc  2 (l=1 m= 1)
     state # 418: atom  57 (O  ), wfc  2 (l=1 m= 2)
     state # 419: atom  57 (O  ), wfc  2 (l=1 m= 3)
     state # 420: atom  58 (O  ), wfc  1 (l=0 m= 1)
     state # 421: atom  58 (O  ), wfc  2 (l=1 m= 1)
     state # 422: atom  58 (O  ), wfc  2 (l=1 m= 2)
     state # 423: atom  58 (O  ), wfc  2 (l=1 m= 3)
     state # 424: atom  59 (O  ), wfc  1 (l=0 m= 1)
     state # 425: atom  59 (O  ), wfc  2 (l=1 m= 1)
     state # 426: atom  59 (O  ), wfc  2 (l=1 m= 2)
     state # 427: atom  59 (O  ), wfc  2 (l=1 m= 3)
     state # 428: atom  60 (O  ), wfc  1 (l=0 m= 1)
     state # 429: atom  60 (O  ), wfc  2 (l=1 m= 1)
     state # 430: atom  60 (O  ), wfc  2 (l=1 m= 2)
     state # 431: atom  60 (O  ), wfc  2 (l=1 m= 3)
     state # 432: atom  61 (O  ), wfc  1 (l=0 m= 1)
     state # 433: atom  61 (O  ), wfc  2 (l=1 m= 1)
     state # 434: atom  61 (O  ), wfc  2 (l=1 m= 2)
     state # 435: atom  61 (O  ), wfc  2 (l=1 m= 3)
     state # 436: atom  62 (O  ), wfc  1 (l=0 m= 1)
     state # 437: atom  62 (O  ), wfc  2 (l=1 m= 1)
     state # 438: atom  62 (O  ), wfc  2 (l=1 m= 2)
     state # 439: atom  62 (O  ), wfc  2 (l=1 m= 3)
     state # 440: atom  63 (O  ), wfc  1 (l=0 m= 1)
     state # 441: atom  63 (O  ), wfc  2 (l=1 m= 1)
     state # 442: atom  63 (O  ), wfc  2 (l=1 m= 2)
     state # 443: atom  63 (O  ), wfc  2 (l=1 m= 3)
     state # 444: atom  64 (O  ), wfc  1 (l=0 m= 1)
     state # 445: atom  64 (O  ), wfc  2 (l=1 m= 1)
     state # 446: atom  64 (O  ), wfc  2 (l=1 m= 2)
     state # 447: atom  64 (O  ), wfc  2 (l=1 m= 3)
     state # 448: atom  65 (O  ), wfc  1 (l=0 m= 1)
     state # 449: atom  65 (O  ), wfc  2 (l=1 m= 1)
     state # 450: atom  65 (O  ), wfc  2 (l=1 m= 2)
     state # 451: atom  65 (O  ), wfc  2 (l=1 m= 3)
     state # 452: atom  66 (O  ), wfc  1 (l=0 m= 1)
     state # 453: atom  66 (O  ), wfc  2 (l=1 m= 1)
     state # 454: atom  66 (O  ), wfc  2 (l=1 m= 2)
     state # 455: atom  66 (O  ), wfc  2 (l=1 m= 3)
     state # 456: atom  67 (O  ), wfc  1 (l=0 m= 1)
     state # 457: atom  67 (O  ), wfc  2 (l=1 m= 1)
     state # 458: atom  67 (O  ), wfc  2 (l=1 m= 2)
     state # 459: atom  67 (O  ), wfc  2 (l=1 m= 3)
     state # 460: atom  68 (O  ), wfc  1 (l=0 m= 1)
     state # 461: atom  68 (O  ), wfc  2 (l=1 m= 1)
     state # 462: atom  68 (O  ), wfc  2 (l=1 m= 2)
     state # 463: atom  68 (O  ), wfc  2 (l=1 m= 3)
     state # 464: atom  69 (O  ), wfc  1 (l=0 m= 1)
     state # 465: atom  69 (O  ), wfc  2 (l=1 m= 1)
     state # 466: atom  69 (O  ), wfc  2 (l=1 m= 2)
     state # 467: atom  69 (O  ), wfc  2 (l=1 m= 3)
     state # 468: atom  70 (O  ), wfc  1 (l=0 m= 1)
     state # 469: atom  70 (O  ), wfc  2 (l=1 m= 1)
     state # 470: atom  70 (O  ), wfc  2 (l=1 m= 2)
     state # 471: atom  70 (O  ), wfc  2 (l=1 m= 3)
     state # 472: atom  71 (O  ), wfc  1 (l=0 m= 1)
     state # 473: atom  71 (O  ), wfc  2 (l=1 m= 1)
     state # 474: atom  71 (O  ), wfc  2 (l=1 m= 2)
     state # 475: atom  71 (O  ), wfc  2 (l=1 m= 3)
     state # 476: atom  72 (O  ), wfc  1 (l=0 m= 1)
     state # 477: atom  72 (O  ), wfc  2 (l=1 m= 1)
     state # 478: atom  72 (O  ), wfc  2 (l=1 m= 2)
     state # 479: atom  72 (O  ), wfc  2 (l=1 m= 3)
     state # 480: atom  73 (O  ), wfc  1 (l=0 m= 1)
     state # 481: atom  73 (O  ), wfc  2 (l=1 m= 1)
     state # 482: atom  73 (O  ), wfc  2 (l=1 m= 2)
     state # 483: atom  73 (O  ), wfc  2 (l=1 m= 3)
     state # 484: atom  74 (O  ), wfc  1 (l=0 m= 1)
     state # 485: atom  74 (O  ), wfc  2 (l=1 m= 1)
     state # 486: atom  74 (O  ), wfc  2 (l=1 m= 2)
     state # 487: atom  74 (O  ), wfc  2 (l=1 m= 3)
     state # 488: atom  75 (H  ), wfc  1 (l=0 m= 1)

 k =   0.0000000000  0.0000000000  0.0000000000
==== e(   1) =  -105.05185 eV ==== 
     psi = 0.992*[# 220]+0.002*[# 282]
    |psi|^2 = 1.000
==== e(   2) =  -104.92631 eV ==== 
     psi = 0.990*[# 207]+0.002*[# 282]+0.001*[# 357]
    |psi|^2 = 1.000
==== e(   3) =  -104.88321 eV ==== 
     psi = 0.988*[# 148]+0.001*[# 391]+0.001*[# 403]
    |psi|^2 = 1.000
==== e(   4) =  -104.86813 eV ==== 
     psi = 0.988*[#  14]+0.001*[# 373]
    |psi|^2 = 1.000
==== e(   5) =  -104.78034 eV ==== 
     psi = 0.990*[# 266]+0.001*[# 479]
    |psi|^2 = 1.000
==== e(   6) =  -104.76663 eV ==== 
     psi = 0.989*[# 112]+0.001*[# 293]
    |psi|^2 = 1.000
==== e(   7) =  -104.47467 eV ==== 
     psi = 0.986*[#  60]+0.002*[#  86]+0.001*[# 327]+0.001*[# 339]
    |psi|^2 = 1.000
==== e(   8) =  -104.46054 eV ==== 
     psi = 0.986*[#  86]+0.002*[#  60]+0.001*[# 335]+0.001*[# 347]
    |psi|^2 = 1.000
==== e(   9) =   -82.45330 eV ==== 
     psi = 0.978*[# 125]+0.002*[# 103]+0.002*[# 129]+0.002*[# 297]+0.001*[# 441]
          +0.001*[#  99]+0.001*[# 402]+0.001*[# 173]+0.001*[# 196]+0.001*[# 386]
          +0.001*[# 394]+0.001*[#  83]+0.001*[# 410]
    |psi|^2 = 1.000
==== e(  10) =   -82.36476 eV ==== 
     psi = 0.978*[#  99]+0.002*[# 103]+0.002*[# 129]+0.002*[# 289]+0.001*[# 386]
          +0.001*[# 394]+0.001*[# 402]+0.001*[# 433]+0.001*[# 125]+0.001*[# 410]
          +0.001*[# 173]+0.001*[# 196]
    |psi|^2 = 1.000
==== e(  11) =   -82.35903 eV ==== 
     psi = 0.883*[# 184]+0.096*[# 161]+0.002*[# 395]+0.002*[# 111]+0.002*[# 415]
          +0.002*[# 137]+0.002*[# 243]+0.001*[# 357]+0.001*[# 373]+0.001*[# 365]
          +0.001*[# 381]
    |psi|^2 = 1.000
==== e(  12) =   -82.34764 eV ==== 
     psi = 0.883*[# 161]+0.095*[# 184]+0.003*[# 165]+0.003*[# 188]+0.002*[# 358]
          +0.002*[# 374]+0.002*[# 387]+0.002*[# 407]+0.002*[# 382]+0.001*[# 366]
          
    |psi|^2 = 1.000
==== e(  13) =   -82.31793 eV ==== 
     psi = 0.776*[#  27]+0.208*[#   1]+0.003*[#  85]+0.002*[# 331]+0.002*[# 377]
          +0.001*[# 323]+0.002*[# 339]+0.002*[# 347]
    |psi|^2 = 1.000
==== e(  14) =   -82.30975 eV ==== 
     psi = 0.774*[#   1]+0.206*[#  27]+0.003*[#  31]+0.003*[#   5]+0.002*[# 322]
          +0.002*[# 330]+0.002*[# 338]+0.002*[# 346]+0.002*[# 369]
    |psi|^2 = 1.000
==== e(  15) =   -82.26311 eV ==== 
     psi = 0.977*[#  73]+0.002*[# 331]+0.002*[# 351]+0.002*[#  77]+0.001*[#  54]
          +0.001*[# 290]+0.001*[# 298]+0.001*[# 306]+0.001*[# 314]+0.001*[#  13]
          +0.001*[#  39]
    |psi|^2 = 1.000
==== e(  16) =   -82.23112 eV ==== 
     psi = 0.980*[# 233]+0.003*[# 282]+0.002*[# 365]+0.002*[# 478]+0.001*[# 237]
          +0.001*[# 462]+0.001*[# 479]+0.001*[# 463]
    |psi|^2 = 1.000
==== e(  17) =   -73.96745 eV ==== 
     psi = 0.970*[# 246]+0.004*[# 471]+0.003*[# 426]+0.003*[# 425]+0.002*[# 441]
          +0.002*[# 245]+0.002*[# 442]+0.002*[# 250]+0.001*[# 424]+0.001*[# 135]
          +0.001*[# 434]+0.001*[# 109]+0.001*[# 433]
    |psi|^2 = 1.000
==== e(  18) =   -73.91171 eV ==== 
     psi = 0.973*[# 174]+0.004*[# 399]+0.002*[# 411]+0.002*[# 362]+0.002*[# 378]
          +0.002*[# 178]+0.002*[# 361]+0.001*[# 377]+0.001*[#  37]+0.001*[# 137]
          +0.001*[#  11]+0.001*[# 111]+0.001*[# 370]
    |psi|^2 = 1.000
==== e(  19) =   -73.79702 eV ==== 
     psi = 0.963*[# 256]+0.006*[# 421]+0.006*[# 430]+0.004*[# 455]+0.003*[# 422]
          +0.002*[# 279]+0.002*[# 420]+0.002*[# 437]+0.002*[# 260]+0.002*[# 467]
          +0.001*[# 438]+0.001*[# 245]+0.001*[# 428]
    |psi|^2 = 1.000
==== e(  20) =   -73.78454 eV ==== 
     psi = 0.968*[# 197]+0.007*[# 353]+0.003*[# 282]+0.002*[# 450]+0.002*[# 458]
          +0.002*[# 451]+0.002*[# 459]+0.002*[# 466]+0.002*[# 467]+0.001*[# 201]
          +0.001*[# 352]+0.001*[# 474]+0.001*[# 475]
    |psi|^2 = 1.000
==== e(  21) =   -73.77029 eV ==== 
     psi = 0.968*[# 138]+0.007*[# 445]+0.002*[# 406]+0.002*[# 280]+0.002*[# 414]
          +0.002*[# 142]+0.002*[# 390]+0.002*[# 407]+0.002*[# 173]+0.001*[# 196]
          +0.001*[# 415]+0.001*[# 391]+0.001*[# 444]+0.001*[# 301]
    |psi|^2 = 1.000
==== e(  22) =   -73.74361 eV ==== 
     psi = 0.973*[#  50]+0.003*[# 323]+0.002*[# 343]+0.002*[#  77]+0.002*[#  54]
          +0.002*[# 306]+0.002*[# 314]+0.002*[# 290]+0.002*[# 298]+0.001*[#  13]
          +0.001*[#  39]+0.001*[# 109]+0.001*[# 135]+0.001*[# 289]+0.001*[# 297]
          
    |psi|^2 = 1.000
==== e(  23) =   -73.72979 eV ==== 
     psi = 0.978*[#  40]+0.003*[# 381]+0.002*[#  85]+0.002*[# 326]+0.002*[# 334]
          +0.002*[# 342]+0.001*[# 350]+0.001*[# 171]+0.001*[# 194]+0.001*[# 327]
          +0.001*[# 335]+0.001*[# 343]+0.001*[# 351]
    |psi|^2 = 1.000
==== e(  24) =   -65.53476 eV ==== 
     psi = 0.794*[# 221]+0.188*[# 222]+0.017*[# 223]
    |psi|^2 = 1.000
==== e(  25) =   -65.50093 eV ==== 
     psi = 0.809*[# 222]+0.179*[# 221]+0.010*[# 223]
    |psi|^2 = 1.000
==== e(  26) =   -65.42368 eV ==== 
     psi = 0.814*[# 208]+0.184*[# 209]
    |psi|^2 = 1.000
==== e(  27) =   -65.34688 eV ==== 
     psi = 0.996*[#  15]+0.001*[#  17]
    |psi|^2 = 1.000
==== e(  28) =   -65.33377 eV ==== 
     psi = 0.919*[# 150]+0.079*[# 149]
    |psi|^2 = 1.000
==== e(  29) =   -65.27496 eV ==== 
     psi = 0.812*[# 209]+0.185*[# 208]+0.001*[# 244]
    |psi|^2 = 1.000
==== e(  30) =   -65.24878 eV ==== 
     psi = 0.844*[# 268]+0.145*[# 269]+0.009*[# 267]
    |psi|^2 = 1.000
==== e(  31) =   -65.23268 eV ==== 
     psi = 0.996*[#  16]
    |psi|^2 = 1.000
==== e(  32) =   -65.19963 eV ==== 
     psi = 0.912*[# 151]+0.068*[# 149]+0.006*[# 114]+0.006*[# 113]+0.005*[# 150]
          
    |psi|^2 = 1.000
==== e(  33) =   -65.19766 eV ==== 
     psi = 0.565*[# 113]+0.421*[# 114]+0.011*[# 151]
    |psi|^2 = 1.000
==== e(  34) =   -65.17972 eV ==== 
     psi = 0.569*[# 114]+0.426*[# 113]+0.002*[# 115]
    |psi|^2 = 1.000
==== e(  35) =   -65.17628 eV ==== 
     psi = 0.925*[# 223]+0.040*[# 149]+0.025*[# 221]+0.004*[# 151]+0.003*[# 150]
          +0.001*[# 222]
    |psi|^2 = 1.000
==== e(  36) =   -65.17614 eV ==== 
     psi = 0.809*[# 149]+0.071*[# 151]+0.070*[# 150]+0.046*[# 223]+0.001*[# 221]
          
    |psi|^2 = 1.000
==== e(  37) =   -65.14613 eV ==== 
     psi = 0.932*[# 210]+0.056*[# 269]+0.010*[# 268]
    |psi|^2 = 1.000
==== e(  38) =   -65.14401 eV ==== 
     psi = 0.797*[# 269]+0.136*[# 268]+0.065*[# 210]
    |psi|^2 = 1.000
==== e(  39) =   -65.10581 eV ==== 
     psi = 0.997*[#  17]+0.001*[#  15]
    |psi|^2 = 1.000
==== e(  40) =   -65.00361 eV ==== 
     psi = 0.989*[# 267]+0.008*[# 268]
    |psi|^2 = 1.000
==== e(  41) =   -64.98900 eV ==== 
     psi = 0.996*[# 115]+0.001*[# 114]
    |psi|^2 = 1.000
==== e(  42) =   -64.91791 eV ==== 
     psi = 0.761*[#  62]+0.210*[#  88]+0.024*[#  63]+0.002*[#  89]
    |psi|^2 = 1.000
==== e(  43) =   -64.89465 eV ==== 
     psi = 0.712*[#  88]+0.156*[#  62]+0.104*[#  63]+0.025*[#  89]
    |psi|^2 = 1.000
==== e(  44) =   -64.88726 eV ==== 
     psi = 0.866*[#  63]+0.077*[#  62]+0.042*[#  88]+0.012*[#  89]
    |psi|^2 = 1.000
==== e(  45) =   -64.87323 eV ==== 
     psi = 0.958*[#  89]+0.032*[#  88]+0.004*[#  63]+0.003*[#  62]
    |psi|^2 = 1.000
==== e(  46) =   -64.67820 eV ==== 
     psi = 0.990*[#  61]+0.008*[#  87]
    |psi|^2 = 1.000
==== e(  47) =   -64.66415 eV ==== 
     psi = 0.989*[#  87]+0.008*[#  61]
    |psi|^2 = 1.000
==== e(  48) =   -51.17559 eV ==== 
     psi = 0.790*[# 127]+0.152*[# 101]+0.044*[# 128]+0.003*[# 110]+0.002*[# 102]
          +0.002*[# 387]+0.001*[# 411]+0.001*[# 403]+0.001*[# 395]
    |psi|^2 = 1.000
==== e(  49) =   -51.12650 eV ==== 
     psi = 0.487*[# 186]+0.420*[# 163]+0.078*[# 128]+0.002*[# 127]+0.002*[# 101]
          +0.002*[# 357]+0.002*[# 373]+0.001*[# 365]+0.001*[# 381]
    |psi|^2 = 1.000
==== e(  50) =   -51.12194 eV ==== 
     psi = 0.860*[# 128]+0.044*[# 186]+0.038*[# 163]+0.024*[# 127]+0.020*[# 101]
          +0.004*[# 102]
    |psi|^2 = 1.000
==== e(  51) =   -51.09006 eV ==== 
     psi = 0.990*[# 126]+0.002*[# 297]+0.002*[# 441]+0.001*[# 101]
    |psi|^2 = 1.000
==== e(  52) =   -51.07715 eV ==== 
     psi = 0.514*[#  29]+0.422*[#   3]+0.036*[#  28]+0.013*[#   2]+0.002*[# 323]
          +0.002*[# 347]+0.002*[# 339]+0.001*[# 331]+0.001*[#  30]+0.001*[#  12]
          
    |psi|^2 = 1.000
==== e(  53) =   -51.06464 eV ==== 
     psi = 0.657*[# 101]+0.179*[# 102]+0.146*[# 127]+0.005*[# 136]+0.003*[# 110]
          +0.002*[# 386]+0.002*[# 410]+0.001*[# 128]
    |psi|^2 = 1.000
==== e(  54) =   -51.04289 eV ==== 
     psi = 0.525*[# 163]+0.453*[# 186]+0.006*[# 195]+0.005*[# 172]+0.003*[# 162]
          +0.002*[# 102]+0.001*[# 374]+0.001*[# 358]+0.001*[# 366]
    |psi|^2 = 1.000
==== e(  55) =   -51.03778 eV ==== 
     psi = 0.799*[# 102]+0.152*[# 101]+0.023*[# 127]+0.008*[# 128]+0.003*[# 187]
          +0.002*[# 100]+0.002*[# 402]+0.002*[# 164]+0.002*[# 394]+0.001*[# 136]
          
    |psi|^2 = 1.000
==== e(  56) =   -51.02024 eV ==== 
     psi = 0.871*[# 185]+0.112*[# 162]+0.006*[# 187]+0.002*[# 164]+0.001*[# 234]
          
    |psi|^2 = 1.000
==== e(  57) =   -51.01897 eV ==== 
     psi = 0.847*[#  28]+0.123*[#   3]+0.012*[#   2]+0.009*[#  29]+0.002*[# 377]
          +0.001*[#  30]
    |psi|^2 = 1.000
==== e(  58) =   -51.00945 eV ==== 
     psi = 0.866*[#   2]+0.082*[#  29]+0.032*[#  28]+0.010*[#   3]+0.003*[#   4]
          +0.002*[# 369]
    |psi|^2 = 1.000
==== e(  59) =   -51.00093 eV ==== 
     psi = 0.816*[# 162]+0.113*[# 185]+0.055*[# 164]+0.003*[# 163]+0.002*[# 235]
          +0.002*[# 358]+0.001*[# 234]+0.001*[# 374]+0.001*[# 382]
    |psi|^2 = 1.000
==== e(  60) =   -50.98735 eV ==== 
     psi = 0.612*[# 164]+0.332*[# 187]+0.040*[# 162]+0.005*[# 102]+0.002*[# 387]
          +0.002*[# 407]
    |psi|^2 = 1.000
==== e(  61) =   -50.98666 eV ==== 
     psi = 0.549*[#  30]+0.329*[#   4]+0.107*[#  76]+0.005*[#   3]+0.002*[#  28]
          +0.001*[#  75]+0.001*[# 328]
    |psi|^2 = 1.000
==== e(  62) =   -50.98145 eV ==== 
     psi = 0.382*[#   3]+0.340*[#  29]+0.102*[#   2]+0.075*[#  28]+0.065*[#   4]
          +0.015*[#  30]+0.005*[# 100]+0.004*[#  12]+0.004*[#  38]+0.002*[#  76]
          +0.002*[# 322]+0.002*[# 346]
    |psi|^2 = 1.000
==== e(  63) =   -50.98120 eV ==== 
     psi = 0.557*[# 100]+0.270*[# 187]+0.145*[# 164]+0.008*[# 162]+0.003*[# 185]
          +0.002*[#  75]+0.002*[#   3]+0.002*[#  29]
    |psi|^2 = 1.000
==== e(  64) =   -50.98102 eV ==== 
     psi = 0.422*[# 100]+0.379*[# 187]+0.172*[# 164]+0.008*[# 162]+0.004*[# 185]
          +0.002*[#  75]+0.001*[# 101]+0.001*[# 102]+0.001*[# 395]
    |psi|^2 = 1.000
==== e(  65) =   -50.97536 eV ==== 
     psi = 0.643*[# 235]+0.310*[# 234]+0.030*[# 236]+0.005*[# 162]+0.002*[# 218]
          +0.001*[# 479]
    |psi|^2 = 1.000
==== e(  66) =   -50.97346 eV ==== 
     psi = 0.740*[#  76]+0.183*[#  30]+0.051*[#  75]+0.009*[#  29]+0.003*[#   3]
          +0.002*[# 331]+0.002*[# 100]+0.002*[# 351]+0.001*[#   4]
    |psi|^2 = 1.000
==== e(  67) =   -50.97069 eV ==== 
     psi = 0.589*[#   4]+0.235*[#  30]+0.096*[#  76]+0.039*[#   3]+0.028*[#  29]
          +0.002*[# 330]+0.002*[# 338]+0.002*[#  28]+0.001*[#  13]
    |psi|^2 = 1.000
==== e(  68) =   -50.95488 eV ==== 
     psi = 0.933*[#  75]+0.044*[#  76]+0.007*[#  30]+0.003*[# 100]+0.002*[#   4]
          +0.001*[# 289]
    |psi|^2 = 1.000
==== e(  69) =   -50.91795 eV ==== 
     psi = 0.663*[# 234]+0.327*[# 235]+0.002*[# 365]+0.002*[# 236]+0.001*[# 218]
          
    |psi|^2 = 1.000
==== e(  70) =   -50.89222 eV ==== 
     psi = 0.992*[#  74]
    |psi|^2 = 1.000
==== e(  71) =   -50.87183 eV ==== 
     psi = 0.960*[# 236]+0.017*[# 234]+0.014*[# 235]+0.001*[# 462]
    |psi|^2 = 1.000
==== e(  72) =   -45.34060 eV ==== 
     psi = 0.580*[# 248]+0.276*[# 247]+0.123*[# 249]+0.005*[# 424]+0.004*[# 425]
          +0.003*[# 426]+0.002*[# 277]+0.001*[# 434]
    |psi|^2 = 1.000
==== e(  73) =   -45.30410 eV ==== 
     psi = 0.968*[# 198]+0.008*[# 353]+0.006*[# 352]+0.005*[# 175]+0.003*[# 200]
          +0.003*[# 176]+0.002*[# 199]
    |psi|^2 = 1.000
==== e(  74) =   -45.27208 eV ==== 
     psi = 0.699*[# 247]+0.274*[# 248]+0.014*[# 249]+0.003*[# 442]+0.002*[# 440]
          +0.002*[# 441]+0.001*[# 418]
    |psi|^2 = 1.000
==== e(  75) =   -45.27043 eV ==== 
     psi = 0.497*[# 257]+0.467*[# 258]+0.009*[# 259]+0.009*[# 420]+0.008*[# 421]
          +0.003*[# 422]+0.001*[# 281]
    |psi|^2 = 1.000
==== e(  76) =   -45.24910 eV ==== 
     psi = 0.968*[# 177]+0.009*[# 176]+0.006*[# 175]+0.005*[# 399]+0.003*[# 396]
          +0.003*[# 411]+0.001*[# 141]+0.001*[# 408]
    |psi|^2 = 1.000
==== e(  77) =   -45.23328 eV ==== 
     psi = 0.850*[# 249]+0.128*[# 248]+0.009*[# 247]+0.005*[# 471]+0.002*[# 468]
          
    |psi|^2 = 1.000
==== e(  78) =   -45.21262 eV ==== 
     psi = 0.630*[# 175]+0.336*[# 176]+0.015*[# 177]+0.007*[# 198]+0.002*[# 378]
          +0.002*[# 376]+0.001*[# 377]+0.001*[# 159]+0.001*[# 353]
    |psi|^2 = 1.000
==== e(  79) =   -45.19889 eV ==== 
     psi = 0.993*[#  41]+0.003*[# 381]+0.001*[# 380]
    |psi|^2 = 1.000
==== e(  80) =   -45.19216 eV ==== 
     psi = 0.972*[# 139]+0.009*[# 445]+0.006*[# 444]+0.005*[# 141]+0.003*[# 140]
          +0.001*[# 301]+0.001*[# 176]
    |psi|^2 = 1.000
==== e(  81) =   -45.18012 eV ==== 
     psi = 0.637*[# 176]+0.348*[# 175]+0.002*[# 159]+0.002*[# 361]+0.002*[# 362]
