
     Program PROJWFC v.7.5 starts on 21Sep2026 at 22:47:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230486 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Cu8Cr23Mn35Co34__s20_site2/tmp_slab_c5__b030/slab_c5__b030.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         836     418    112               212726    75206   10412
     Max         838     419    113               212729    75219   10424
     Sum       13391    6697   1793              3403647  1203369  166707

     Using Slab Decomposition


     Check: negative core charge=   -0.000014

     negative rho (up, down):  7.955E-03 2.464E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          478
  nx       =          120
  nbnd     =          390
  nkstot   =           16
  npwx     =         9454
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):
     state # 356: atom  42 (O  ), wfc  2 (l=1 m= 1)
     state # 357: atom  42 (O  ), wfc  2 (l=1 m= 2)
     state # 358: atom  42 (O  ), wfc  2 (l=1 m= 3)
     state # 359: atom  43 (O  ), wfc  1 (l=0 m= 1)
     state # 360: atom  43 (O  ), wfc  2 (l=1 m= 1)
     state # 361: atom  43 (O  ), wfc  2 (l=1 m= 2)
     state # 362: atom  43 (O  ), wfc  2 (l=1 m= 3)
     state # 363: atom  44 (O  ), wfc  1 (l=0 m= 1)
     state # 364: atom  44 (O  ), wfc  2 (l=1 m= 1)
     state # 365: atom  44 (O  ), wfc  2 (l=1 m= 2)
     state # 366: atom  44 (O  ), wfc  2 (l=1 m= 3)
     state # 367: atom  45 (O  ), wfc  1 (l=0 m= 1)
     state # 368: atom  45 (O  ), wfc  2 (l=1 m= 1)
     state # 369: atom  45 (O  ), wfc  2 (l=1 m= 2)
     state # 370: atom  45 (O  ), wfc  2 (l=1 m= 3)
     state # 371: atom  46 (O  ), wfc  1 (l=0 m= 1)
     state # 372: atom  46 (O  ), wfc  2 (l=1 m= 1)
     state # 373: atom  46 (O  ), wfc  2 (l=1 m= 2)
     state # 374: atom  46 (O  ), wfc  2 (l=1 m= 3)
     state # 375: atom  47 (O  ), wfc  1 (l=0 m= 1)
     state # 376: atom  47 (O  ), wfc  2 (l=1 m= 1)
     state # 377: atom  47 (O  ), wfc  2 (l=1 m= 2)
     state # 378: atom  47 (O  ), wfc  2 (l=1 m= 3)
     state # 379: atom  48 (O  ), wfc  1 (l=0 m= 1)
     state # 380: atom  48 (O  ), wfc  2 (l=1 m= 1)
     state # 381: atom  48 (O  ), wfc  2 (l=1 m= 2)
     state # 382: atom  48 (O  ), wfc  2 (l=1 m= 3)
     state # 383: atom  49 (O  ), wfc  1 (l=0 m= 1)
     state # 384: atom  49 (O  ), wfc  2 (l=1 m= 1)
     state # 385: atom  49 (O  ), wfc  2 (l=1 m= 2)
     state # 386: atom  49 (O  ), wfc  2 (l=1 m= 3)
     state # 387: atom  50 (O  ), wfc  1 (l=0 m= 1)
     state # 388: atom  50 (O  ), wfc  2 (l=1 m= 1)
     state # 389: atom  50 (O  ), wfc  2 (l=1 m= 2)
     state # 390: atom  50 (O  ), wfc  2 (l=1 m= 3)
     state # 391: atom  51 (O  ), wfc  1 (l=0 m= 1)
     state # 392: atom  51 (O  ), wfc  2 (l=1 m= 1)
     state # 393: atom  51 (O  ), wfc  2 (l=1 m= 2)
     state # 394: atom  51 (O  ), wfc  2 (l=1 m= 3)
     state # 395: atom  52 (O  ), wfc  1 (l=0 m= 1)
     state # 396: atom  52 (O  ), wfc  2 (l=1 m= 1)
     state # 397: atom  52 (O  ), wfc  2 (l=1 m= 2)
     state # 398: atom  52 (O  ), wfc  2 (l=1 m= 3)
     state # 399: atom  53 (O  ), wfc  1 (l=0 m= 1)
     state # 400: atom  53 (O  ), wfc  2 (l=1 m= 1)
     state # 401: atom  53 (O  ), wfc  2 (l=1 m= 2)
     state # 402: atom  53 (O  ), wfc  2 (l=1 m= 3)
     state # 403: atom  54 (O  ), wfc  1 (l=0 m= 1)
     state # 404: atom  54 (O  ), wfc  2 (l=1 m= 1)
     state # 405: atom  54 (O  ), wfc  2 (l=1 m= 2)
     state # 406: atom  54 (O  ), wfc  2 (l=1 m= 3)
     state # 407: atom  55 (O  ), wfc  1 (l=0 m= 1)
     state # 408: atom  55 (O  ), wfc  2 (l=1 m= 1)
     state # 409: atom  55 (O  ), wfc  2 (l=1 m= 2)
     state # 410: atom  55 (O  ), wfc  2 (l=1 m= 3)
     state # 411: atom  56 (O  ), wfc  1 (l=0 m= 1)
     state # 412: atom  56 (O  ), wfc  2 (l=1 m= 1)
     state # 413: atom  56 (O  ), wfc  2 (l=1 m= 2)
     state # 414: atom  56 (O  ), wfc  2 (l=1 m= 3)
     state # 415: atom  57 (O  ), wfc  1 (l=0 m= 1)
     state # 416: atom  57 (O  ), wfc  2 (l=1 m= 1)
     state # 417: atom  57 (O  ), wfc  2 (l=1 m= 2)
     state # 418: atom  57 (O  ), wfc  2 (l=1 m= 3)
     state # 419: atom  58 (O  ), wfc  1 (l=0 m= 1)
     state # 420: atom  58 (O  ), wfc  2 (l=1 m= 1)
     state # 421: atom  58 (O  ), wfc  2 (l=1 m= 2)
     state # 422: atom  58 (O  ), wfc  2 (l=1 m= 3)
     state # 423: atom  59 (O  ), wfc  1 (l=0 m= 1)
     state # 424: atom  59 (O  ), wfc  2 (l=1 m= 1)
     state # 425: atom  59 (O  ), wfc  2 (l=1 m= 2)
     state # 426: atom  59 (O  ), wfc  2 (l=1 m= 3)
     state # 427: atom  60 (O  ), wfc  1 (l=0 m= 1)
     state # 428: atom  60 (O  ), wfc  2 (l=1 m= 1)
     state # 429: atom  60 (O  ), wfc  2 (l=1 m= 2)
     state # 430: atom  60 (O  ), wfc  2 (l=1 m= 3)
     state # 431: atom  61 (O  ), wfc  1 (l=0 m= 1)
     state # 432: atom  61 (O  ), wfc  2 (l=1 m= 1)
     state # 433: atom  61 (O  ), wfc  2 (l=1 m= 2)
     state # 434: atom  61 (O  ), wfc  2 (l=1 m= 3)
     state # 435: atom  62 (O  ), wfc  1 (l=0 m= 1)
     state # 436: atom  62 (O  ), wfc  2 (l=1 m= 1)
     state # 437: atom  62 (O  ), wfc  2 (l=1 m= 2)
     state # 438: atom  62 (O  ), wfc  2 (l=1 m= 3)
     state # 439: atom  63 (O  ), wfc  1 (l=0 m= 1)
     state # 440: atom  63 (O  ), wfc  2 (l=1 m= 1)
     state # 441: atom  63 (O  ), wfc  2 (l=1 m= 2)
     state # 442: atom  63 (O  ), wfc  2 (l=1 m= 3)
     state # 443: atom  64 (O  ), wfc  1 (l=0 m= 1)
     state # 444: atom  64 (O  ), wfc  2 (l=1 m= 1)
     state # 445: atom  64 (O  ), wfc  2 (l=1 m= 2)
     state # 446: atom  64 (O  ), wfc  2 (l=1 m= 3)
     state # 447: atom  65 (O  ), wfc  1 (l=0 m= 1)
     state # 448: atom  65 (O  ), wfc  2 (l=1 m= 1)
     state # 449: atom  65 (O  ), wfc  2 (l=1 m= 2)
     state # 450: atom  65 (O  ), wfc  2 (l=1 m= 3)
     state # 451: atom  66 (O  ), wfc  1 (l=0 m= 1)
     state # 452: atom  66 (O  ), wfc  2 (l=1 m= 1)
     state # 453: atom  66 (O  ), wfc  2 (l=1 m= 2)
     state # 454: atom  66 (O  ), wfc  2 (l=1 m= 3)
     state # 455: atom  67 (O  ), wfc  1 (l=0 m= 1)
     state # 456: atom  67 (O  ), wfc  2 (l=1 m= 1)
     state # 457: atom  67 (O  ), wfc  2 (l=1 m= 2)
     state # 458: atom  67 (O  ), wfc  2 (l=1 m= 3)
     state # 459: atom  68 (O  ), wfc  1 (l=0 m= 1)
     state # 460: atom  68 (O  ), wfc  2 (l=1 m= 1)
     state # 461: atom  68 (O  ), wfc  2 (l=1 m= 2)
     state # 462: atom  68 (O  ), wfc  2 (l=1 m= 3)
     state # 463: atom  69 (O  ), wfc  1 (l=0 m= 1)
     state # 464: atom  69 (O  ), wfc  2 (l=1 m= 1)
     state # 465: atom  69 (O  ), wfc  2 (l=1 m= 2)
     state # 466: atom  69 (O  ), wfc  2 (l=1 m= 3)
     state # 467: atom  70 (O  ), wfc  1 (l=0 m= 1)
     state # 468: atom  70 (O  ), wfc  2 (l=1 m= 1)
     state # 469: atom  70 (O  ), wfc  2 (l=1 m= 2)
     state # 470: atom  70 (O  ), wfc  2 (l=1 m= 3)
     state # 471: atom  71 (O  ), wfc  1 (l=0 m= 1)
     state # 472: atom  71 (O  ), wfc  2 (l=1 m= 1)
     state # 473: atom  71 (O  ), wfc  2 (l=1 m= 2)
     state # 474: atom  71 (O  ), wfc  2 (l=1 m= 3)
     state # 475: atom  72 (O  ), wfc  1 (l=0 m= 1)
     state # 476: atom  72 (O  ), wfc  2 (l=1 m= 1)
     state # 477: atom  72 (O  ), wfc  2 (l=1 m= 2)
     state # 478: atom  72 (O  ), wfc  2 (l=1 m= 3)

 k =   0.0000000000  0.0000000000  0.0000000000
==== e(   1) =   -99.04108 eV ==== 
     psi = 0.983*[# 140]+0.002*[# 406]+0.001*[# 149]+0.001*[# 386]+0.001*[# 167]
          
    |psi|^2 = 1.000
==== e(   2) =   -98.58662 eV ==== 
     psi = 0.985*[#  11]+0.002*[#  72]+0.002*[# 372]+0.001*[#  20]+0.001*[#  37]
          
    |psi|^2 = 1.000
==== e(   3) =   -98.26039 eV ==== 
     psi = 0.984*[# 248]+0.002*[# 429]+0.002*[# 421]+0.001*[# 278]+0.001*[# 257]
          +0.001*[# 470]+0.001*[# 450]
    |psi|^2 = 1.000
==== e(   4) =   -97.71481 eV ==== 
     psi = 0.985*[# 261]+0.002*[# 425]+0.001*[# 417]+0.001*[# 462]+0.001*[# 474]
          
    |psi|^2 = 1.000
==== e(   5) =   -97.51605 eV ==== 
     psi = 0.987*[# 222]
    |psi|^2 = 1.000
==== e(   6) =   -97.40108 eV ==== 
     psi = 0.983*[# 127]+0.001*[# 444]+0.001*[# 136]+0.001*[# 108]+0.001*[# 300]
          
    |psi|^2 = 1.000
==== e(   7) =   -97.34239 eV ==== 
     psi = 0.982*[# 176]+0.002*[# 398]+0.002*[# 410]+0.001*[#  38]+0.001*[# 185]
          +0.001*[# 365]
    |psi|^2 = 1.000
==== e(   8) =   -96.58820 eV ==== 
     psi = 0.984*[# 235]+0.002*[# 454]+0.001*[# 417]+0.001*[# 425]+0.001*[# 466]
          
    |psi|^2 = 1.000
==== e(   9) =   -82.73731 eV ==== 
     psi = 0.978*[# 163]+0.002*[# 414]+0.002*[# 167]+0.002*[# 394]+0.001*[# 369]
          +0.001*[#  34]+0.001*[# 377]+0.001*[# 103]+0.001*[# 116]+0.001*[# 353]
          
    |psi|^2 = 1.000
==== e(  10) =   -82.72831 eV ==== 
     psi = 0.978*[#  91]+0.002*[#  95]+0.002*[# 288]+0.002*[#  70]+0.001*[# 432]
          +0.001*[# 385]+0.001*[# 393]+0.001*[# 401]+0.001*[# 409]+0.001*[# 121]
          +0.001*[# 175]
    |psi|^2 = 1.000
==== e(  11) =   -82.68014 eV ==== 
     psi = 0.979*[# 104]+0.002*[# 108]+0.002*[# 292]+0.002*[# 436]+0.001*[# 175]
          +0.001*[# 389]+0.001*[# 397]+0.001*[# 413]
    |psi|^2 = 1.000
==== e(  12) =   -82.65637 eV ==== 
     psi = 0.978*[#  24]+0.002*[#  72]+0.002*[# 376]+0.002*[#  28]+0.001*[#  90]
          +0.001*[# 321]+0.001*[# 329]+0.001*[# 337]+0.001*[# 345]
    |psi|^2 = 1.000
==== e(  13) =   -82.57123 eV ==== 
     psi = 0.983*[# 189]+0.001*[# 352]+0.001*[# 193]+0.001*[# 216]+0.001*[# 286]
          +0.001*[# 449]+0.001*[# 465]+0.001*[# 457]+0.001*[# 473]
    |psi|^2 = 1.000
==== e(  14) =   -82.52592 eV ==== 
     psi = 0.981*[# 274]+0.002*[# 478]+0.002*[# 458]+0.001*[# 278]+0.001*[# 114]
          +0.001*[# 201]+0.001*[# 421]+0.001*[# 429]+0.001*[# 437]+0.001*[# 445]
          
    |psi|^2 = 1.000
==== e(  15) =   -82.49888 eV ==== 
     psi = 0.976*[#  78]+0.002*[#  40]+0.002*[#  82]+0.002*[# 330]+0.002*[# 350]
          +0.001*[# 293]+0.001*[# 301]+0.001*[# 309]+0.001*[# 317]+0.001*[#  36]
          +0.001*[#  63]+0.001*[# 114]
    |psi|^2 = 1.000
==== e(  16) =   -82.41313 eV ==== 
     psi = 0.976*[#  46]+0.002*[#  40]+0.002*[# 326]+0.002*[#  50]+0.002*[# 338]
          +0.002*[#  69]+0.001*[# 289]+0.001*[# 297]+0.001*[# 305]+0.001*[# 313]
          +0.001*[#  36]+0.001*[# 101]
    |psi|^2 = 1.000
==== e(  17) =   -74.35682 eV ==== 
     psi = 0.972*[# 212]+0.006*[# 360]+0.002*[# 193]+0.002*[# 473]+0.002*[# 216]
          +0.002*[# 449]+0.002*[# 465]+0.001*[# 457]+0.001*[# 173]+0.001*[# 286]
          +0.001*[# 450]+0.001*[# 458]+0.001*[# 466]+0.001*[# 474]
    |psi|^2 = 1.000
==== e(  18) =   -74.26298 eV ==== 
     psi = 0.973*[# 202]+0.006*[# 356]+0.002*[# 453]+0.002*[# 461]+0.002*[# 469]
          +0.001*[# 286]+0.001*[# 477]+0.001*[# 206]+0.001*[# 454]+0.001*[# 462]
          +0.001*[# 470]+0.001*[# 478]
    |psi|^2 = 1.000
==== e(  19) =   -74.10897 eV ==== 
     psi = 0.972*[# 153]+0.003*[# 390]+0.003*[# 402]+0.002*[#  38]+0.002*[# 381]
          +0.002*[# 157]+0.002*[# 365]+0.001*[# 373]+0.001*[# 380]+0.001*[# 103]
          +0.001*[# 116]+0.001*[# 364]
    |psi|^2 = 1.000
==== e(  20) =   -74.01591 eV ==== 
     psi = 0.974*[# 117]+0.002*[# 296]+0.002*[# 440]+0.002*[#  70]+0.002*[#  95]
          +0.002*[# 121]+0.001*[# 385]+0.001*[# 393]+0.001*[# 401]+0.002*[# 409]
          +0.001*[# 175]
    |psi|^2 = 1.000
==== e(  21) =   -74.00084 eV ==== 
     psi = 0.972*[#  59]+0.003*[# 322]+0.003*[# 342]+0.002*[#  40]+0.002*[#  82]
          +0.002*[#  63]+0.002*[# 293]+0.002*[# 301]+0.002*[# 309]+0.002*[# 317]
          +0.001*[#  36]+0.001*[# 114]+0.001*[# 292]+0.001*[# 300]
    |psi|^2 = 1.000
==== e(  22) =   -73.82586 eV ==== 
     psi = 0.975*[#   1]+0.003*[# 368]+0.002*[#  72]+0.002*[#  28]+0.002*[# 321]
          +0.002*[# 329]+0.002*[# 337]+0.002*[# 345]+0.001*[#   5]+0.001*[#  90]
          +0.001*[#  58]+0.001*[# 173]+0.001*[# 338]+0.001*[# 346]
    |psi|^2 = 1.000
==== e(  23) =   -62.95184 eV ==== 
     psi = 0.995*[# 143]+0.002*[# 406]+0.001*[# 386]
    |psi|^2 = 1.000
==== e(  24) =   -62.55082 eV ==== 
     psi = 0.994*[#  12]+0.003*[#  13]+0.001*[# 372]
    |psi|^2 = 1.000
==== e(  25) =   -62.02147 eV ==== 
     psi = 0.954*[# 142]+0.038*[# 141]+0.003*[# 174]
    |psi|^2 = 1.000
==== e(  26) =   -62.02062 eV ==== 
     psi = 0.958*[# 250]+0.033*[# 249]+0.003*[# 285]+0.001*[# 429]
    |psi|^2 = 1.000
==== e(  27) =   -61.64275 eV ==== 
     psi = 0.957*[# 141]+0.038*[# 142]
    |psi|^2 = 1.000
==== e(  28) =   -61.45606 eV ==== 
     psi = 0.954*[#  13]+0.037*[#  14]+0.003*[#  12]+0.002*[#  39]
    |psi|^2 = 1.000
==== e(  29) =   -61.34961 eV ==== 
     psi = 0.956*[# 249]+0.033*[# 250]+0.005*[# 251]+0.001*[# 421]
    |psi|^2 = 1.000
==== e(  30) =   -61.31355 eV ==== 
     psi = 0.855*[# 262]+0.121*[# 263]+0.020*[# 264]+0.001*[# 425]
    |psi|^2 = 1.000
==== e(  31) =   -61.27788 eV ==== 
     psi = 0.959*[#  14]+0.037*[#  13]
    |psi|^2 = 1.000
==== e(  32) =   -61.18123 eV ==== 
     psi = 0.871*[# 263]+0.120*[# 262]+0.002*[# 246]+0.002*[# 264]+0.001*[# 417]
          
    |psi|^2 = 1.000
==== e(  33) =   -61.06064 eV ==== 
     psi = 0.995*[# 223]+0.002*[# 225]+0.001*[# 224]
    |psi|^2 = 1.000
==== e(  34) =   -60.98817 eV ==== 
     psi = 0.992*[# 128]+0.004*[# 130]+0.001*[# 444]
    |psi|^2 = 1.000
==== e(  35) =   -60.97791 eV ==== 
     psi = 0.988*[# 179]+0.006*[# 177]+0.002*[# 398]+0.001*[# 410]
    |psi|^2 = 1.000
==== e(  36) =   -60.95112 eV ==== 
     psi = 0.991*[# 251]+0.005*[# 249]
    |psi|^2 = 1.000
==== e(  37) =   -60.85739 eV ==== 
     psi = 0.989*[# 130]+0.004*[# 128]+0.002*[# 129]
    |psi|^2 = 1.000
==== e(  38) =   -60.83423 eV ==== 
     psi = 0.950*[# 225]+0.045*[# 224]+0.001*[# 223]
    |psi|^2 = 1.000
==== e(  39) =   -60.79927 eV ==== 
     psi = 0.952*[# 177]+0.037*[# 178]+0.007*[# 179]
    |psi|^2 = 1.000
==== e(  40) =   -60.31641 eV ==== 
     psi = 0.949*[# 224]+0.044*[# 225]+0.002*[# 223]
    |psi|^2 = 1.000
==== e(  41) =   -60.24177 eV ==== 
     psi = 0.975*[# 264]+0.021*[# 262]+0.001*[# 462]+0.001*[# 474]
    |psi|^2 = 1.000
==== e(  42) =   -60.13655 eV ==== 
     psi = 0.994*[# 238]+0.002*[# 236]+0.001*[# 454]+0.001*[# 466]
    |psi|^2 = 1.000
==== e(  43) =   -59.97788 eV ==== 
     psi = 0.990*[# 129]+0.003*[# 115]+0.002*[# 130]
    |psi|^2 = 1.000
==== e(  44) =   -59.89419 eV ==== 
     psi = 0.957*[# 178]+0.038*[# 177]
    |psi|^2 = 1.000
==== e(  45) =   -59.81336 eV ==== 
     psi = 0.887*[# 237]+0.105*[# 236]+0.002*[# 272]
    |psi|^2 = 1.000
==== e(  46) =   -59.50491 eV ==== 
     psi = 0.889*[# 236]+0.104*[# 237]+0.002*[# 238]+0.001*[# 425]
    |psi|^2 = 1.000
==== e(  47) =   -51.51099 eV ==== 
     psi = 0.776*[# 165]+0.210*[# 164]+0.004*[# 151]+0.002*[# 166]+0.001*[# 369]
          
    |psi|^2 = 1.000
==== e(  48) =   -51.46832 eV ==== 
     psi = 0.971*[#  93]+0.018*[#  94]+0.001*[#  92]+0.001*[# 394]+0.001*[# 402]
          
    |psi|^2 = 1.000
==== e(  49) =   -51.41916 eV ==== 
     psi = 0.969*[# 106]+0.013*[# 107]+0.005*[# 138]+0.003*[# 105]+0.001*[# 115]
          
    |psi|^2 = 1.000
==== e(  50) =   -51.39307 eV ==== 
     psi = 0.671*[# 164]+0.177*[# 165]+0.102*[#  26]+0.025*[#  94]+0.011*[#  25]
          +0.003*[# 166]+0.002*[# 377]+0.001*[# 353]
    |psi|^2 = 1.000
==== e(  51) =   -51.39142 eV ==== 
     psi = 0.942*[#  94]+0.017*[#  93]+0.015*[# 164]+0.006*[#  26]+0.004*[# 165]
          +0.004*[#  92]+0.004*[# 166]
    |psi|^2 = 1.000
==== e(  52) =   -51.38804 eV ==== 
     psi = 0.852*[#  26]+0.091*[# 164]+0.024*[# 165]+0.017*[#  25]+0.005*[#  27]
          
    |psi|^2 = 1.000
==== e(  53) =   -51.36318 eV ==== 
     psi = 0.955*[# 107]+0.022*[# 166]+0.014*[# 106]+0.001*[# 397]
    |psi|^2 = 1.000
==== e(  54) =   -51.34619 eV ==== 
     psi = 0.958*[# 166]+0.023*[# 107]+0.004*[# 165]+0.003*[#  94]+0.003*[# 414]
          +0.002*[# 394]+0.001*[# 164]
    |psi|^2 = 1.000
==== e(  55) =   -51.34385 eV ==== 
     psi = 0.987*[#  92]+0.004*[#  94]+0.002*[#  93]+0.002*[# 288]+0.002*[# 432]
          
    |psi|^2 = 1.000
==== e(  56) =   -51.33589 eV ==== 
     psi = 0.958*[#  25]+0.022*[#  26]+0.012*[#  27]+0.002*[# 376]+0.002*[# 164]
          
    |psi|^2 = 1.000
==== e(  57) =   -51.32788 eV ==== 
     psi = 0.974*[#  27]+0.009*[#  25]+0.008*[#  26]
    |psi|^2 = 1.000
==== e(  58) =   -51.28858 eV ==== 
     psi = 0.702*[# 191]+0.279*[# 192]+0.010*[# 190]+0.001*[# 277]+0.001*[# 465]
          +0.001*[# 457]
    |psi|^2 = 1.000
==== e(  59) =   -51.27571 eV ==== 
     psi = 0.987*[# 105]+0.003*[# 106]+0.002*[# 292]+0.002*[# 436]
    |psi|^2 = 1.000
==== e(  60) =   -51.27237 eV ==== 
     psi = 0.712*[# 192]+0.271*[# 191]+0.009*[# 190]+0.001*[# 449]+0.001*[# 473]
          
    |psi|^2 = 1.000
==== e(  61) =   -51.22552 eV ==== 
     psi = 0.978*[# 190]+0.018*[# 191]+0.002*[# 352]
    |psi|^2 = 1.000
==== e(  62) =   -51.21699 eV ==== 
     psi = 0.908*[# 276]+0.078*[# 275]+0.004*[# 259]+0.001*[# 105]
    |psi|^2 = 1.000
==== e(  63) =   -51.21000 eV ==== 
     psi = 0.991*[# 277]+0.002*[# 478]+0.002*[# 458]+0.001*[# 192]
    |psi|^2 = 1.000
==== e(  64) =   -51.20829 eV ==== 
     psi = 0.989*[#  81]+0.002*[# 330]+0.002*[# 350]
    |psi|^2 = 1.000
==== e(  65) =   -51.19562 eV ==== 
     psi = 0.989*[#  80]+0.001*[# 292]
    |psi|^2 = 1.000
==== e(  66) =   -51.17071 eV ==== 
     psi = 0.914*[# 275]+0.078*[# 276]+0.001*[# 421]+0.001*[# 445]
    |psi|^2 = 1.000
==== e(  67) =   -51.12565 eV ==== 
     psi = 0.993*[#  79]
    |psi|^2 = 1.000
==== e(  68) =   -51.10683 eV ==== 
     psi = 0.982*[#  49]+0.007*[#  48]+0.002*[# 326]+0.002*[# 338]
    |psi|^2 = 1.000
==== e(  69) =   -51.09101 eV ==== 
     psi = 0.917*[#  48]+0.065*[#  47]+0.006*[#  49]+0.003*[#  71]
    |psi|^2 = 1.000
==== e(  70) =   -51.07112 eV ==== 
     psi = 0.927*[#  47]+0.063*[#  48]+0.001*[#  49]+0.001*[# 289]+0.001*[# 313]
          
    |psi|^2 = 1.000
==== e(  71) =   -45.87578 eV ==== 
     psi = 0.984*[# 213]+0.007*[# 360]+0.004*[# 359]
    |psi|^2 = 1.000
==== e(  72) =   -45.75998 eV ==== 
     psi = 0.983*[# 203]+0.007*[# 356]+0.005*[# 355]
    |psi|^2 = 1.000
==== e(  73) =   -45.58710 eV ==== 
     psi = 0.982*[# 214]+0.005*[# 200]+0.002*[# 215]
    |psi|^2 = 1.000
==== e(  74) =   -45.55910 eV ==== 
     psi = 0.987*[# 215]+0.002*[# 214]+0.001*[# 449]+0.001*[# 473]+0.001*[# 457]
          +0.001*[# 465]
    |psi|^2 = 1.000
==== e(  75) =   -45.53234 eV ==== 
     psi = 0.982*[# 204]+0.004*[# 233]+0.001*[# 205]+0.001*[# 454]+0.001*[# 462]
          +0.001*[# 470]
    |psi|^2 = 1.000
==== e(  76) =   -45.46854 eV ==== 
     psi = 0.981*[# 156]+0.004*[# 390]+0.003*[# 154]+0.003*[# 402]+0.002*[# 120]
          +0.002*[# 387]+0.001*[# 399]
    |psi|^2 = 1.000
==== e(  77) =   -45.44807 eV ==== 
     psi = 0.987*[# 205]+0.001*[# 461]+0.001*[# 469]+0.001*[# 204]+0.001*[# 453]
          +0.001*[# 477]
    |psi|^2 = 1.000
==== e(  78) =   -45.42430 eV ==== 
     psi = 0.988*[#  62]+0.003*[# 322]+0.003*[# 342]+0.001*[# 319]+0.001*[# 339]
          
    |psi|^2 = 1.000
==== e(  79) =   -45.41806 eV ==== 
     psi = 0.903*[# 154]+0.082*[# 155]+0.004*[# 156]+0.002*[# 381]+0.001*[# 379]
          
    |psi|^2 = 1.000
==== e(  80) =   -45.34471 eV ==== 
     psi = 0.970*[# 118]+0.014*[# 155]+0.006*[# 120]+0.003*[# 296]+0.002*[# 440]
          
    |psi|^2 = 1.000
==== e(  81) =   -45.34325 eV ==== 
     psi = 0.853*[# 155]+0.080*[# 154]+0.032*[# 120]+0.019*[# 118]+0.004*[# 187]
          +0.001*[# 364]+0.001*[# 365]+0.001*[# 373]+0.001*[# 119]
    |psi|^2 = 1.000
==== e(  82) =   -45.33399 eV ==== 
     psi = 0.897*[# 120]+0.052*[# 119]+0.034*[# 155]+0.003*[# 154]+0.003*[# 118]
          +0.001*[# 385]+0.002*[# 409]+0.001*[# 156]
    |psi|^2 = 1.000
==== e(  83) =   -45.27596 eV ==== 
     psi = 0.981*[#   2]+0.012*[#   3]+0.003*[# 368]+0.001*[# 367]
    |psi|^2 = 1.000
==== e(  84) =   -45.24017 eV ==== 
     psi = 0.931*[# 119]+0.053*[# 120]+0.005*[# 102]+0.001*[# 393]+0.001*[# 394]
          +0.001*[# 401]+0.001*[# 402]
    |psi|^2 = 1.000
==== e(  85) =   -45.22604 eV ==== 
     psi = 0.928*[#  61]+0.056*[#  60]+0.005*[#  89]+0.001*[# 292]+0.001*[# 293]
          +0.001*[# 316]+0.001*[# 317]
    |psi|^2 = 1.000
==== e(  86) =   -45.21558 eV ==== 
     psi = 0.934*[#  60]+0.056*[#  61]+0.002*[# 301]+0.002*[# 309]
    |psi|^2 = 1.000
==== e(  87) =   -45.15556 eV ==== 
     psi = 0.972*[#   3]+0.012*[#   2]+0.005*[#  35]+0.001*[# 322]+0.001*[# 330]
          +0.001*[# 338]+0.001*[# 346]
    |psi|^2 = 1.000
==== e(  88) =   -45.01547 eV ==== 
     psi = 0.989*[#   4]+0.001*[# 321]+0.001*[# 329]+0.001*[# 337]+0.001*[# 345]
          
    |psi|^2 = 1.000
==== e(  89) =   -19.81088 eV ==== 
     psi = 0.086*[# 359]+0.033*[# 403]+0.033*[# 355]+0.032*[# 367]+0.031*[# 167]
          +0.026*[# 149]+0.026*[# 423]+0.022*[# 383]+0.022*[# 387]+0.022*[# 375]
          +0.022*[# 395]+0.020*[# 415]+0.020*[# 399]+0.019*[#  95]+0.019*[# 407]
          +0.019*[# 391]+0.019*[# 411]+0.018*[# 108]+0.018*[# 216]+0.017*[# 351]
          +0.017*[# 157]+0.016*[# 431]+0.016*[# 439]+0.016*[# 121]+0.016*[# 244]
